s.no,code,Station,Latitude,Longitude
372,MJO,Majorda Junction,15.3137925,73.9219348
373,MJRI,Majri Junction,20.1393347,79.0429621
374,MKN,Makrana Junction,27.0371442,74.7251954
375,MKC,Maksi Junction,23.252069,76.1584869
378,MALB,Maliya Miyana Junction,23.1034602,70.7547915
380,MLQ,malkera junction,23.779733,86.296949
381,MNM,Manamadurai Junction,9.6829999,78.4538243
382,MDA,Mandhana Junction,26.5570563,80.2227554
383,MAJN,Mangaluru Junction,12.866628,74.8792308
384,MKP,Manikpur Junction,25.0632145,81.0940561
385,MUR,Mankapur Junction,27.0393643,82.226676
388,MPO,Manpur Junction,24.8068737,85.0447342
389,MNE,Mansi Junction,25.5091295,86.555247
390,MXN,Mariani Junction,26.652632,94.3081909
391,MJ,Marwar Junction,25.7213247,73.6097279
392,MHC,Masrakh Junction,26.1002639,84.809313
393,MTJ,Mathura Junction,27.4801125,77.6737596
394,MAU,Mau Junction,25.9380732,83.5633778
395,MVJ,Mavli Junction,24.7944402,73.9740081
397,MTC,Meerut City Junction,28.9789661,77.6756994
399,MTD,Merta Road Junction,26.7276268,73.9174103
400,MRJ,Miraj Junction,16.8186596,74.6397627
401,MYG,Miyagam Karjan Junction,22.0511891,73.1203267
402,MYGL,miyagam karjan junction ng,22.050132,73.119763
403,MINA,Miyana Junction,23.1034602,70.7547915
404,MHF,Mohari Junction,26.7009535,77.5541253
407,MB,Moradabad Junction,28.8313915,78.7654415
408,MRND,Morinda Junction,30.7953231,76.5046773
411,MUE,Mudkhed Junction,19.1480047,77.5097482
412,MFA,Mukuria Junction,25.6296119,87.8874328
413,MURI,Muri Junction,23.3776965,85.8669546
415,MFP,Muzaffarpur Junction,26.1223553,85.3779498
417,ND,Nadiad Junction,22.6934719,72.8574562
419,NGT,Nagappattinam Junction,10.7598214,79.8456137
420,NAB,Nagbhir Junction,20.5800541,79.7001967
422,NAD,Nagda Junction,23.4560185,75.4123199
423,NCJ,Nagercoil Junction,8.174535,77.4438789
424,NGP,Nagpur Junction,21.1523731,79.0882365
430,NIR,Nainpur Junction,22.4258293,80.1094709
432,NBD,Najibabad Junction,29.6037056,78.3363926
433,NRO,Nakodar Junction,31.111861,75.4765718
435,NHT,Nalhati Junction,24.2958893,87.8385235
438,NNP,Nanpara Junction,27.8601945,81.5126882
442,NRW,Narwana Junction,29.5890517,76.1096766
443,NWP,Naupada Junction,18.5789153,84.283154
448,NRG,Nergundi Junction,20.5378159,85.9586661
451,NBJU,New Barauni Junction,25.4564458,86.0066376
452,NBQ,New Bongaigaon Junction,26.4758239,90.5372357
453,NFK,New Farakka Junction,24.7947289,87.9155615
457,NKMG,New Karimganj Junction,24.8429273,92.3947736
458,NKJ,New Katni Junction,23.8044778,80.4294223
459,NMZ,New Mal Junction,26.8731037,88.7235998
460,NTSK,New Tinsukia Junction,27.4797097,95.3340578
461,NDD,Nidadavolu Junction,16.8979501,81.6745473
462,NMJ,Nidamangalam Junction,10.7737675,79.4138444
464,NZB,Nizamabad Junction,18.6787865,78.103517
465,OBVP,Obulavaripalli Junction,14.0404116,79.2678277
466,OMLF,Old Malda Junction,25.0530602,88.1436351
467,OML,Omalur Junction,11.7382934,78.0449299
468,PC,Pachora Junction,20.6696319,75.3492048
470,PDPH,padapahar junction,22.156555,85.545961
471,PAK,Pakala Junction,13.4509043,79.1145053
472,PGT,Palakkad Junction,10.7993322,76.6375989
473,PNU,Palanpur Junction,24.1745399,72.4307208
474,PNP,Panipat Junction,29.3903294,76.964085
475,PKU,Panskura Junction,22.3926941,87.7427409
478,PBN,Parbhani Junction,19.2577028,76.7737511
479,PTK,Pathankot Junction,32.2715085,75.6492957
483,PNBE,Patna Junction,25.6032109,85.1376861
484,PDPL,Peddapalli Junction,18.6137566,79.3923255
485,PDL,Pendekallu Junction,15.3743039,77.6485895
486,PKD,Penukonda Junction,14.1000661,77.5945804
487,PEM,Peralam Junction,10.9582262,79.6570624
488,PTD,Petlad Junction,22.4857247,72.8017113
490,PGW,Phagwara Junction,31.2175763,75.7654384
491,PLCJ,Phalodi Junction,27.125755,72.3666717
493,PFM,Phaphamau Junction,25.5256563,81.8671297
494,PEP,Phephna Junction,25.7699807,84.0510829
495,PHR,Phillaur Junction,31.0168732,75.7861019
496,FL,Phulera Junction,26.8736095,75.2460237
497,PBE,Pilibhit Junction,28.6157057,79.8124297
500,PTJ,Podanur Junction,10.9640914,76.9886998
501,POY,Pollachi Junction,10.6532497,77.0008953
502,PCC,Prachi Road Junction,20.9833883,70.6910645
504,PKA,Pradhankhunta Junction,23.7728108,86.5158772
505,PBH,Pratapgarh Junction,25.9115884,82.0007886
506,PRG,Prayag Junction,25.4690487,81.8674698
508,PRYJ,Prayagraj Junction,25.4454322,81.825958
510,PLO,Pulgaon Junction,20.7262581,78.3175529
511,PUNE,Pune Junction,18.5288773,73.8744146
513,PB,Puntamba Junction,19.761445,74.6219664
514,PAU,Purna Junction,19.1806209,77.0256353
516,PRR,Purulia Junction,23.325579,86.3779801
517,RBL,Rae Bareli Junction,26.2313438,81.2403133
520,RPHR,raipur hariyana junction,29.158401,75.772834
522,R,Raipur Junction,21.2558595,81.6295421
523,RWL,Raiwala Junction,30.0324451,78.2098631
525,RJK,Raja Ka Sahaspur Junction,28.6278013,78.7797009
526,RKSN,Rajkharsawan Junction,22.7338921,85.8113961
527,RJT,Rajkot Junction,22.3124309,70.80255
528,RPJ,Rajpura Junction,30.4862768,76.5936242
529,RLA,Rajula Junction,21.1039988,71.4792058
530,RMA,Ramganj Mandi Junction,24.6439969,75.9399319
531,RKI,Ramkanali Junction,23.5791571,86.7619479
534,RMU,Rampur Junction,28.7785349,79.0232295
535,RHA,Ranaghat Junction,23.1747694,88.569079
540,RNY,Rangiya Junction,26.4467608,91.60698
541,RQJ,Raninagar Jalpaiguri Junction,26.5448117,88.6472384
544,RTGH,Ratangarh Junction,28.0689589,74.6246438
546,RTM,Ratlam Junction,23.340708,75.0509934
548,RU,Renigunta Junction,13.6378742,79.5062532
549,RE,Rewari Junction,28.2024822,76.6108607
550,RGS,Ringas Junction,27.3731541,75.5632086
553,ROK,Rohtak Junction,28.8909196,76.5796261
554,ROU,Rourkela Junction,22.2277166,84.8631585
555,ROZA,Roza Junction,27.8521153,79.9562457
556,ROP,Rupsa Junction,21.6223651,87.018874
557,RTA,Ruthiyai Junction,24.5346321,77.1798921
558,SBT,Sabarmati Junction,23.0712603,72.5870272
559,SBDP,Sabdalpur Junction,25.4277676,86.4387077
560,SDLP,Sadulpur Junction,28.6315918,75.3863689
563,SGL,Sagauli Junction,26.7585186,84.7397626
564,SRE,Saharanpur Junction,29.9614586,77.5412397
565,SHC,Saharsa Junction,25.8733859,86.5946567
566,SBB,Sahibabad Junction,28.6742784,77.3644349
567,SKJ,Sahibpur Kamal Junction,25.4270239,86.4003789
568,SNT,Sainthia Junction,23.9505039,87.6810619
569,SKI,Sakri Junction,26.2089011,86.0788196
570,SA,Salem Junction,11.6707553,78.1135427
571,SRU,Salempur Junction,26.2978301,83.9235875
573,SLO,Samalkot Junction,17.0453164,82.1689895
574,SPJ,Samastipur Junction,25.8592825,85.7866355
575,SBP,Sambalpur Junction,21.4829631,83.9613243
576,SMR,Samdari Junction,25.8372697,72.5748664
577,SMLA,Samlaya Junction,22.484462,73.3025357
578,SAMN,Samni Junction,21.8525813,72.9245705
579,SMTA,Samuktala Road Junction,26.4838847,89.6348454
580,SRC,Santragachi Junction,22.5846995,88.2830722
581,SONR,Saoner Junction,21.3877213,78.9264484
583,SLRA,Sarla Junction,21.5066111,84.0144923
584,SRPR,Sarupsar Junction,29.3549028,73.7005694
585,SSM,Sasaram Junction,24.9565107,84.0189153
586,STA,Satna Junction,24.5677309,80.8286814
587,SC,Secunderabad Junction,17.4338591,78.502051
589,SCE,Senchoa Junction,26.3113845,92.6425956
593,SHG,Shahganj Junction,26.0613538,82.6799244
596,SRR,Shoranur Junction,10.7595499,76.2719238
598,SOJN,Sihor Junction,21.7245461,71.9569857
599,SIKR,Sikar Junction,27.6166406,75.1530005
601,SGUJ,Siliguri Junction,26.7237854,88.4137127
602,SLGR,Simaluguri Junction,26.9174084,94.7559815
603,SINI,Sini Junction,22.7891015,85.946823
606,SPC,Sitapur City Junction,27.5840151,80.6801746
608,SV,Siwan Junction,26.2106493,84.3585631
610,SEB,Son Nagar Junction,24.8818694,84.2309305
611,SPR,sonarpur junction,22.443359,88.429773
612,SEE,Sonpur Junction,25.6972618,85.1669651
613,SLN,Sultanpur Junction,26.2651563,82.0670436
614,SOG,Suratgarh Junction,29.3233801,73.907064
617,SUNR,Surendranagar Junction,22.7443837,71.6289059
618,TAV,Talala Junction,21.0423172,70.5227637
621,TLV,Talvadiya Junction,21.927809,76.4446336
622,TPZ,Tapri Junction,29.9158643,77.583568
624,TKE,tarikere junction,13.710886,75.[phone],TEL,Tenali Junction,[phone],[phone]
627,TSI,Tenkasi Junction,8.9644856,77.3062335
628,THB,Thana Bihpur Junction,25.3936245,86.9356745
629,TJ,Thanjavur Junction,10.7781963,79.1396716
630,THE,Thawe Junction,26.4388713,84.394069
632,TVR,Thiruvarur Junction,10.7650016,79.6336962
633,TIA,Tilaiya Junction,24.8226273,85.4036672
634,TPH,Tinpahar Junction,24.9965652,87.7435515
635,TSK,Tinsukia Junction,27.4868393,95.3577202
637,TEN,Tirunelveli Junction,8.7312234,77.708336
639,TIG,Titlagarh Junction,20.2853019,83.1535757
640,TNGL,Toranagallu Junction,15.2029326,76.6631417
641,TDL,Tundla Junction,27.2080865,78.2330444
642,UDN,Udhna Junction,21.1704267,72.8509905
644,UJN,Ujjain Junction,23.1795347,75.781954
645,UCR,Unchahar Junction,25.9032351,81.2999494
647,ON,Unnao Junction,26.5492382,80.4874371
649,BRC,Vadodara Junction,22.3110728,73.1808008
650,MEJ,Vanchi Maniyachchi Junction,8.881039,77.891377
651,BSB,Varanasi Junction,25.3275678,82.986245
652,VDA,Vasad Junction,22.4528694,73.0606454
653,VRL,Veraval Junction,20.911469,70.3709046
654,VKA,Verka Junction,31.6661832,74.9325069
656,BZA,Vijayawada Junction,16.5204153,80.6196802
657,VKB,Vikarabad Junction,17.3374029,77.9096929
660,VG,Viramgam Junction,23.1276285,72.053493
661,VGLJ,virangana lakshmibai jhansi juction,25.443899,78.5534
662,VGLJ,Virangana Lakshmibai Jhansi Junction,25.4439141,78.5532235
666,VSW,Visavadar Junction,21.3402401,70.7557328
667,VZM,Vizianagaram Junction,18.1114637,83.396325
668,VRI,Vriddhachalam Junction,11.5333359,79.3165229
669,WADI,Wadi Junction,17.0522945,76.9918953
671,WKR,Wankaner Junction,22.6223764,70.9637413
672,WSJ,Wansjaliya Junction,21.7995179,69.8734196
673,WR,Wardha Junction,20.7329564,78.595261
674,YNK,Yelahanka Junction,13.1050067,77.5918938
676,YPR,Yesvantpur Junction,13.0237734,77.5507701
677,ZBD,Zafarabad Junction,25.7077339,82.7185804
678,AGD,Agasod,24.2339629,78.2176203
679,APDJ,Alipurduar,26.4789235,89.5210353
680,AMLA,Amla,21.9195099,78.1227559
681,ASV,Asarva,23.0440925,72.6132157
682,BPQ,Balharshah,19.8499139,79.3478101
683,BNDA,Banda,25.4775297,80.334921
684,BAKA,Banka,24.8668529,86.912574
685,BQA,Bankura,23.224151,87.0755455
686,BJMD,Bara Jamda,22.1649676,85.4092826
687,BCQ,Barachak,23.7071622,86.9284402
688,BWN,Barddhaman,23.2499126,87.8698352
689,BRGA,Bargarh Road,21.3330284,83.6433256
690,BRN,Barhan,27.3296297,78.1918956
691,BPR,Bhojipura,28.494554,79.4477043
692,MAKR,Bina Malkhedi,24.170509,78.2235214
693,BLNR,Birlanagar,26.2380733,78.1954124
694,VSU,Bishnupur,23.0649054,87.3021808
695,BNDM,Bondamunda,22.2359031,84.9254992
696,CDG,Chandigarh,30.7021622,76.8214533
697,DAL,Daliganj,26.8753418,80.9275723
698,DMA,Damodar,23.6509891,86.9085894
699,DKAE,Dankuni,22.6779609,88.2907626
700,DHO,Dholpur,26.6963543,77.9059515
701,DGJ,Dungar,25.8894631,76.3139922
702,EKI,Eklakhi,25.1680829,88.0988866
703,GWD,Gadwal,16.2251954,77.809493
704,GMH,Gamharia,22.7965697,86.1011327
705,GIN,Ginigera,15.3479803,76.2475769
706,GOY,Govindpuri,26.4536771,80.312879
707,HM,Hadmatiya,22.4284748,70.4710133
708,HTW,Hathua,26.3689447,84.3401722
709,HWH,Howrah,22.5833648,88.3403452
710,JBP,Jabalpur,23.1649573,79.9512511
711,JKM,Jankampet,18.7027159,78.0538878
712,JU,Jodhpur,26.2838568,73.0226947
713,JOC,Joychandi Pahar,23.5171901,86.681166
714,KND,Kandra,23.7393279,87.969321
715,CPJ,Kaptanganj,26.9256647,83.6992202
716,KJT,Karjat,18.9130789,73.3208486
717,KGG,Khagaria,25.506425,86.4663243
718,KUX,Khirsadoh,22.1764703,78.7734325
719,LJR,Lanjigarh Road,19.9442779,83.4012857
720,LTRR,Latur Road,18.5064442,76.8451251
721,MDJN,Madar,26.4628698,74.6850428
722,MJN,Makum,27.4869637,95.4393434
723,MJF,Malkajgiri,17.4483438,78.5289727
724,MMR,Manmad,20.2501817,74.439395
725,MV,Mayiladuturai,11.0960588,79.6342279
726,MTMI,Motumari,16.9560193,80.3207815
727,NH,Naihati,22.8870061,88.4176531
728,NYN,Naini,25.393729,81.8602035
729,NLPD,Nallapadu,16.3076829,80.3970392
730,NDL,Nandyal,15.4692214,78.4704598
731,NRKR,Narkher,21.4696773,78.5253131
732,NRL,Neral,19.0274308,73.3184369
733,GMO,Netaji Subhas Chandra Bose,23.87189,86.152647
734,NGTG,New Gitaldaha,26.0349263,89.4889402
735,NJP,New Jalpaiguri,26.6828552,88.4424796
736,NSZ,Nishatpura,23.2877133,77.4253397
737,PNVL,Panvel,18.9891659,73.1212219
738,PEH,Pathardih,23.682887,86.4283278
739,PPTA,Patliputra,25.6216198,85.0688695
740,PPR,Pipar Road,26.4518326,73.4478139
741,PRNA,Purnia,25.7953846,87.4751921
742,RC,Raichur,16.1921996,77.3395346
743,RPHR,Raipur Haryana,29.1545315,75.7709251
744,RDUM,Rampur Dumra,25.3307879,86.000642
745,RNC,Ranchi,23.3493186,85.3355688
746,RUJ,Ranuj,23.7606286,72.2136114
747,RXL,Raxaul,26.9868738,84.8447219
748,SHE,Seoraphuli,22.7748045,88.3283582
749,SKB,Shikohabad,27.0862941,78.5754177
750,SIR,Sirhind,30.623814,76.3823647
751,SMI,Sitamarhi,26.5946996,85.5054639
752,STN,Sitarampur,23.7246397,86.8963746
753,SUR,Solapur,17.6645286,75.8934941
754,SURP,Suratpura,28.6620566,75.4070367
755,TRP,Tarapur,24.830302,92.7875689
756,TATA,Tatanagar,22.7682803,86.2011172
757,VSKP,Visakhapatnam,17.7228599,83.2908589
758,YA,Yerraguntla,14.6435681,78.5338218
759,KURJ,khajuraho,24.51,79.553
